"","word","sentiment","n"
"1","autonomous","positive",11993
"2","intelligent","positive",832
"3","innovation","positive",572
"4","drones","negative",455
"5","like","positive",434
"6","smart","positive",413
"7","intelligence","positive",378
"8","great","positive",281
"9","work","positive",277
"10","ready","positive",223
"11","cloud","negative",216
"12","better","positive",195
"13","good","positive",186
"14","top","positive",165
"15","problem","negative",150
"16","safe","positive",134
"17","right","positive",125
"18","best","positive",124
"19","crash","negative",117
"20","well","positive",107
"21","improve","positive",100
"22","leading","positive",96
"23","lead","positive",94
"24","interesting","positive",92
"25","problems","negative",89
"26","free","positive",88
"27","trust","positive",87
"28","advanced","positive",86
"29","support","positive",84
"30","congestion","negative",78
"31","excited","positive",78
"32","amazing","positive",75
"33","kill","negative",75
"34","important","positive",74
"35","killed","negative",71
"36","fast","positive",70
"37","hype","negative",69
"38","cool","positive",67
"39","won","positive",63
"40","issues","negative",61
"41","exciting","positive",59
"42","available","positive",57
"43","hard","negative",57
"44","disruptive","negative",55
"45","smarter","positive",55
"46","welcome","positive",55
"47","bad","negative",53
"48","fatal","negative",53
"49","hot","positive",53
"50","love","positive",51
"51","enough","positive",50
"52","ethical","positive",50
"53","futuristic","positive",50
"54","proud","positive",50
"55","fun","positive",49
"56","breaking","negative",48
"57","helping","positive",48
"58","death","negative",47
"59","sustainable","positive",47
"60","secure","positive",46
"61","efficient","positive",45
"62","perfect","positive",45
"63","critical","negative",44
"64","disruption","negative",44
"65","faster","positive",44
"66","super","positive",44
"67","complex","negative",42
"68","error","negative",42
"69","safely","positive",42
"70","benefits","positive",41
"71","thank","positive",41
"72","wrong","negative",41
"73","awesome","positive",40
"74","crashes","negative",40
"75","issue","negative",40
"76","destroy","negative",38
"77","risk","negative",37
"78","concerns","negative",36
"79","fascinating","positive",36
"80","innovative","positive",36
"81","works","positive",36
"82","pretty","positive",35
"83","success","positive",35
"84","liability","negative",34
"85","progress","positive",33
"86","boost","positive",32
"87","fake","negative",32
"88","revolutionize","positive",32
"89","win","positive",32
"90","worse","negative",32
"91","powerful","positive",31
"92","clear","positive",30
"93","sustainability","positive",30
"94","awarded","positive",29
"95","disrupt","negative",29
"96","worth","positive",29
"97","slow","negative",28
"98","dilemma","negative",27
"99","miss","negative",27
"100","blind","negative",26
"101","dedicated","positive",26
"102","emergency","negative",26
"103","happy","positive",26
"104","killing","negative",26
"105","unlikely","negative",26
"106","capable","positive",25
"107","die","negative",25
"108","enhance","positive",25
"109","nice","positive",25
"110","rail","negative",25
"111","reliable","positive",25
"112","significant","positive",25
"113","break","negative",24
"114","easy","positive",24
"115","hack","negative",24
"116","poised","positive",24
"117","risks","negative",24
"118","winner","positive",24
"119","dangerous","negative",23
"120","incredible","positive",23
"121","integrated","positive",23
"122","successfully","positive",23
"123","advantage","positive",22
"124","clean","positive",22
"125","excellent","positive",22
"126","grand","positive",22
"127","struck","negative",22
"128","wins","positive",22
"129","crazy","negative",21
"130","luxury","positive",21
"131","promise","positive",21
"132","award","positive",20
"133","fastest","positive",20
"134","lost","negative",20
"135","trump","positive",20
"136","easier","positive",19
"137","fault","negative",19
"138","inevitable","negative",19
"139","latency","negative",19
"140","led","positive",19
"141","promises","positive",19
"142","wonder","positive",19
"143","cooperative","positive",18
"144","dead","negative",18
"145","difficult","negative",18
"146","enjoy","positive",18
"147","friendly","positive",18
"148","improving","positive",18
"149","lack","negative",18
"150","pleased","positive",18
"151","proving","positive",18
"152","successful","positive",18
"153","talent","positive",18
"154","thrilled","positive",18
"155","benefit","positive",17
"156","failed","negative",17
"157","impressive","positive",17
"158","prefer","positive",17
"159","rich","positive",17
"160","strong","positive",17
"161","afraid","negative",16
"162","boring","negative",16
"163","ease","positive",16
"164","limit","negative",16
"165","profoundly","positive",16
"166","accessible","positive",15
"167","attack","negative",15
"168","awards","positive",15
"169","brilliant","positive",15
"170","concern","negative",15
"171","dark","negative",15
"172","fiction","negative",15
"173","helped","positive",15
"174","impossible","negative",15
"175","object","negative",15
"176","accurate","positive",14
"177","attacks","negative",14
"178","cheap","negative",14
"179","cheaper","positive",14
"180","competitive","positive",14
"181","cute","positive",14
"182","fall","negative",14
"183","glad","positive",14
"184","hate","negative",14
"185","hell","negative",14
"186","kills","negative",14
"187","sorry","negative",14
"188","terrible","negative",14
"189","trap","negative",14
"190","winners","positive",14
"191","winning","positive",14
"192","wow","positive",14
"193","dominate","positive",13
"194","doubt","negative",13
"195","fear","negative",13
"196","freedom","positive",13
"197","leads","positive",13
"198","savings","positive",13
"199","afford","positive",12
"200","boom","positive",12
"201","capability","positive",12
"202","fail","negative",12
"203","greatest","positive",12
"204","incredibly","positive",12
"205","liable","negative",12
"206","protect","positive",12
"207","protection","positive",12
"208","proven","positive",12
"209","rival","negative",12
"210","stealing","negative",12
"211","stuck","negative",12
"212","supporting","positive",12
"213","threat","negative",12
"214","tough","positive",12
"215","trouble","negative",12
"216","trusted","positive",12
"217","useful","positive",12
"218","ambitious","positive",11
"219","blame","negative",11
"220","classic","positive",11
"221","congratulations","positive",11
"222","deadly","negative",11
"223","delighted","positive",11
"224","disabled","negative",11
"225","fantastic","positive",11
"226","funny","negative",11
"227","garbage","negative",11
"228","guidance","positive",11
"229","heaven","positive",11
"230","hurt","negative",11
"231","ideal","positive",11
"232","ignore","negative",11
"233","improvements","positive",11
"234","modern","positive",11
"235","obsolete","negative",11
"236","premier","positive",11
"237","promised","positive",11
"238","promising","positive",11
"239","radically","negative",11
"240","seamless","positive",11
"241","unexpected","negative",11
"242","warning","negative",11
"243","willing","positive",11
"244","worry","negative",11
"245","worst","negative",11
"246","advocates","positive",10
"247","affordable","positive",10
"248","beautiful","positive",10
"249","complicated","negative",10
"250","coolest","positive",10
"251","flexible","positive",10
"252","gaining","positive",10
"253","invisible","negative",10
"254","leverage","positive",10
"255","lucky","positive",10
"256","rage","negative",10
"257","realistic","positive",10
"258","shine","positive",10
"259","shit","negative",10
"260","smooth","positive",10
"261","tangle","negative",10
"262","valuable","positive",10
"263","waste","negative",10
"264","worked","positive",10
"265","worried","negative",10
"266","bias","negative",9
"267","breakthrough","positive",9
"268","cleaner","positive",9
"269","cold","negative",9
"270","congested","negative",9
"271","crashed","negative",9
"272","crime","negative",9
"273","effective","positive",9
"274","encourage","positive",9
"275","fair","positive",9
"276","fine","positive",9
"277","gain","positive",9
"278","illegal","negative",9
"279","improvement","positive",9
"280","insightful","positive",9
"281","inspiring","positive",9
"282","limited","negative",9
"283","master","positive",9
"284","missed","negative",9
"285","noise","negative",9
"286","obstacle","negative",9
"287","rapid","positive",9
"288","robust","positive",9
"289","slowly","negative",9
"290","stupid","negative",9
"291","supports","positive",9
"292","trick","negative",9
"293","variety","positive",9
"294","wild","negative",9
"295","adversarial","negative",8
"296","approval","positive",8
"297","breaks","negative",8
"298","breakthroughs","positive",8
"299","commitment","positive",8
"300","commonplace","negative",8
"301","correct","positive",8
"302","crap","negative",8
"303","creative","positive",8
"304","criminal","negative",8
"305","danger","negative",8
"306","dense","negative",8
"307","disagree","negative",8
"308","disaster","negative",8
"309","enhanced","positive",8
"310","enjoyed","positive",8
"311","equitable","positive",8
"312","facilitate","positive",8
"313","failure","negative",8
"314","fallacy","negative",8
"315","false","negative",8
"316","gold","positive",8
"317","hail","positive",8
"318","holy","positive",8
"319","honored","positive",8
"320","insane","negative",8
"321","intuitive","positive",8
"322","loved","positive",8
"323","positive","positive",8
"324","precise","positive",8
"325","productive","positive",8
"326","revolutionary","positive",8
"327","skill","positive",8
"328","strike","negative",8
"329","struggle","negative",8
"330","supported","positive",8
"331","terrific","positive",8
"332","threats","negative",8
"333","tired","negative",8
"334","aggressive","negative",7
"335","blow","negative",7
"336","burden","negative",7
"337","challenging","negative",7
"338","comfortable","positive",7
"339","crashing","negative",7
"340","crowded","negative",7
"341","delay","negative",7
"342","dies","negative",7
"343","drunk","negative",7
"344","dynamic","positive",7
"345","excellence","positive",7
"346","fuck","negative",7
"347","healthy","positive",7
"348","improved","positive",7
"349","instantly","positive",7
"350","jam","negative",7
"351","killer","negative",7
"352","limits","negative",7
"353","lose","negative",7
"354","loss","negative",7
"355","lucid","positive",7
"356","mesmerizing","positive",7
"357","mistakes","negative",7
"358","negative","negative",7
"359","pleasure","positive",7
"360","popular","positive",7
"361","prize","positive",7
"362","pure","positive",7
"363","responsibly","positive",7
"364","ruin","negative",7
"365","solid","positive",7
"366","split","negative",7
"367","unknown","negative",7
"368","vice","negative",7
"369","weird","negative",7
"370","bullish","positive",6
"371","clearer","positive",6
"372","clearly","positive",6
"373","clever","positive",6
"374","comprehensive","positive",6
"375","concerned","negative",6
"376","confidence","positive",6
"377","confused","negative",6
"378","criticism","negative",6
"379","damn","negative",6
"380","dumb","negative",6
"381","efficiently","positive",6
"382","flourish","positive",6
"383","fresh","positive",6
"384","gains","positive",6
"385","grind","negative",6
"386","impressed","positive",6
"387","lone","negative",6
"388","magic","positive",6
"389","nightmare","negative",6
"390","optimistic","positive",6
"391","perfection","positive",6
"392","perfectly","positive",6
"393","profound","positive",6
"394","proves","positive",6
"395","radical","negative",6
"396","sap","negative",6
"397","scared","negative",6
"398","shiny","positive",6
"399","silent","positive",6
"400","skeptical","negative",6
"401","sneak","negative",6
"402","steal","negative",6
"403","survival","positive",6
"404","talented","positive",6
"405","toll","negative",6
"406","tricky","negative",6
"407","unbelievable","negative",6
"408","advocate","positive",5
"409","appropriate","positive",5
"410","backbone","positive",5
"411","clog","negative",5
"412","confusing","negative",5
"413","crisis","negative",5
"414","decline","negative",5
"415","deluge","negative",5
"416","distraction","negative",5
"417","disturbing","negative",5
"418","drastically","negative",5
"419","excitement","positive",5
"420","failing","negative",5
"421","fans","positive",5
"422","feat","positive",5
"423","flaw","negative",5
"424","freaking","negative",5
"425","fucking","negative",5
"426","handy","positive",5
"427","harm","negative",5
"428","helpful","positive",5
"429","honest","positive",5
"430","horrible","negative",5
"431","hottest","positive",5
"432","inequality","negative",5
"433","integral","positive",5
"434","liberate","positive",5
"435","liked","positive",5
"436","luck","positive",5
"437","meaningful","positive",5
"438","poverty","negative",5
"439","privilege","positive",5
"440","proper","positive",5
"441","pros","positive",5
"442","reform","positive",5
"443","remarkable","positive",5
"444","resilient","positive",5
"445","ridiculous","negative",5
"446","rumors","negative",5
"447","scare","negative",5
"448","sensitive","positive",5
"449","stolen","negative",5
"450","sufficient","positive",5
"451","sweeping","positive",5
"452","traction","positive",5
"453","trusting","positive",5
"454","ugly","negative",5
"455","unfortunately","negative",5
"456","visionary","positive",5
"457","vulnerable","negative",5
"458","wise","positive",5
"459","wonderful","positive",5
"460","worrying","negative",5
"461","adaptive","positive",4
"462","agility","positive",4
"463","angry","negative",4
"464","bright","positive",4
"465","bullshit","negative",4
"466","cancer","negative",4
"467","cleared","positive",4
"468","comfort","positive",4
"469","compact","positive",4
"470","complain","negative",4
"471","complement","positive",4
"472","confident","positive",4
"473","consistent","positive",4
"474","cornerstone","positive",4
"475","creepy","negative",4
"476","damage","negative",4
"477","defeat","positive",4
"478","delays","negative",4
"479","detachable","positive",4
"480","engaging","positive",4
"481","enthusiastic","positive",4
"482","exacerbate","negative",4
"483","excuse","negative",4
"484","exploit","negative",4
"485","fails","negative",4
"486","faith","positive",4
"487","falling","negative",4
"488","falls","negative",4
"489","favor","positive",4
"490","favorite","positive",4
"491","fool","negative",4
"492","fraud","negative",4
"493","immense","positive",4
"494","injury","negative",4
"495","insanely","negative",4
"496","intense","negative",4
"497","interfere","negative",4
"498","kudos","positive",4
"499","lies","negative",4
"500","limitations","negative",4
"501","loose","negative",4
"502","loses","negative",4
"503","malicious","negative",4
"504","mature","positive",4
"505","mock","negative",4
"506","opposition","negative",4
"507","panic","negative",4
"508","passive","negative",4
"509","personalized","positive",4
"510","poor","negative",4
"511","progressive","positive",4
"512","proprietary","negative",4
"513","protests","negative",4
"514","recommend","positive",4
"515","redundant","negative",4
"516","respect","positive",4
"517","rust","negative",4
"518","rusty","negative",4
"519","scratch","negative",4
"520","silly","negative",4
"521","sink","negative",4
"522","smartest","positive",4
"523","smile","positive",4
"524","stole","negative",4
"525","strange","negative",4
"526","stressful","negative",4
"527","stump","negative",4
"528","sue","negative",4
"529","sully","negative",4
"530","thrive","positive",4
"531","throttle","negative",4
"532","trapped","negative",4
"533","uncomfortable","negative",4
"534","unity","positive",4
"535","unproven","negative",4
"536","whoa","positive",4
"537","absurd","negative",3
"538","achievable","positive",3
"539","advantages","positive",3
"540","agile","positive",3
"541","angel","positive",3
"542","anxiety","negative",3
"543","beg","negative",3
"544","biased","negative",3
"545","bomb","negative",3
"546","boredom","negative",3
"547","captivating","positive",3
"548","celebrated","positive",3
"549","charming","positive",3
"550","comfortably","positive",3
"551","confuse","negative",3
"552","cons","negative",3
"553","conservative","negative",3
"554","controversial","negative",3
"555","convenience","positive",3
"556","crushing","negative",3
"557","darker","negative",3
"558","darkness","negative",3
"559","dawn","positive",3
"560","demise","negative",3
"561","devastating","negative",3
"562","died","negative",3
"563","difficulties","negative",3
"564","difficulty","negative",3
"565","distinction","positive",3
"566","doomed","negative",3
"567","downside","negative",3
"568","dying","negative",3
"569","eager","positive",3
"570","encouraging","positive",3
"571","enemy","negative",3
"572","enjoying","positive",3
"573","evade","negative",3
"574","exceed","positive",3
"575","explosive","negative",3
"576","fabulous","positive",3
"577","failures","negative",3
"578","famous","positive",3
"579","flawed","negative",3
"580","frost","negative",3
"581","fulfillment","positive",3
"582","fury","negative",3
"583","glitches","negative",3
"584","grateful","positive",3
"585","gross","negative",3
"586","groundbreaking","positive",3
"587","hilarious","positive",3
"588","hostile","negative",3
"589","humble","positive",3
"590","hurting","negative",3
"591","idle","negative",3
"592","impaired","negative",3
"593","improves","positive",3
"594","inefficiency","negative",3
"595","inefficient","negative",3
"596","inspiration","positive",3
"597","inspire","positive",3
"598","interests","positive",3
"599","intriguing","positive",3
"600","ironic","negative",3
"601","isolation","negative",3
"602","joke","negative",3
"603","keen","positive",3
"604","lacking","negative",3
"605","lagging","negative",3
"606","lame","negative",3
"607","lean","positive",3
"608","legendary","positive",3
"609","lethal","negative",3
"610","losing","negative",3
"611","loving","positive",3
"612","lying","negative",3
"613","mar","negative",3
"614","misses","negative",3
"615","mistake","negative",3
"616","modest","positive",3
"617","morality","positive",3
"618","murder","negative",3
"619","myth","negative",3
"620","odd","negative",3
"621","oversight","negative",3
"622","overtake","positive",3
"623","passion","positive",3
"624","passionate","positive",3
"625","pigs","negative",3
"626","plague","negative",3
"627","plot","negative",3
"628","poorly","negative",3
"629","precisely","positive",3
"630","prison","negative",3
"631","properly","positive",3
"632","protesting","negative",3
"633","quicker","positive",3
"634","rational","positive",3
"635","recommendations","positive",3
"636","relaxed","positive",3
"637","reliably","positive",3
"638","revive","positive",3
"639","revolutionized","positive",3
"640","risky","negative",3
"641","saint","positive",3
"642","scariest","negative",3
"643","scary","negative",3
"644","selfish","negative",3
"645","sensible","positive",3
"646","setback","negative",3
"647","shake","negative",3
"648","sick","negative",3
"649","simpler","positive",3
"650","steals","negative",3
"651","stress","negative",3
"652","strict","negative",3
"653","strongest","positive",3
"654","succeed","positive",3
"655","suck","negative",3
"656","sues","negative",3
"657","sufficiently","positive",3
"658","suitable","positive",3
"659","surpass","positive",3
"660","suspect","negative",3
"661","swift","positive",3
"662","threaten","negative",3
"663","thriving","positive",3
"664","tops","positive",3
"665","toughest","positive",3
"666","tragic","negative",3
"667","unethical","negative",3
"668","unleash","negative",3
"669","unlimited","positive",3
"670","unpredictable","negative",3
"671","unreal","positive",3
"672","unsafe","negative",3
"673","uprising","negative",3
"674","utterly","negative",3
"675","vigilance","positive",3
"676","wasting","negative",3
"677","weak","negative",3
"678","wonders","positive",3
"679","abolish","negative",2
"680","accomplish","positive",2
"681","accomplished","positive",2
"682","achievements","positive",2
"683","adaptable","positive",2
"684","alarm","negative",2
"685","amazed","positive",2
"686","amazingly","positive",2
"687","amusing","positive",2
"688","apocalypse","negative",2
"689","applaud","positive",2
"690","appreciate","positive",2
"691","appreciated","positive",2
"692","assault","negative",2
"693","attractive","positive",2
"694","audible","positive",2
"695","awful","negative",2
"696","badly","negative",2
"697","beauty","positive",2
"698","biases","negative",2
"699","bloom","positive",2
"700","blunt","negative",2
"701","bogus","negative",2
"702","bolster","positive",2
"703","bonus","positive",2
"704","bother","negative",2
"705","bravo","positive",2
"706","buckle","negative",2
"707","bugs","negative",2
"708","bully","negative",2
"709","bumped","negative",2
"710","bumps","negative",2
"711","burn","negative",2
"712","burns","negative",2
"713","calm","positive",2
"714","cave","negative",2
"715","celebrate","positive",2
"716","chaos","negative",2
"717","cheapest","positive",2
"718","cheats","negative",2
"719","cheer","positive",2
"720","chic","positive",2
"721","chill","negative",2
"722","clarity","positive",2
"723","complacent","negative",2
"724","conflict","negative",2
"725","conflicts","negative",2
"726","confusion","negative",2
"727","conspiracy","negative",2
"728","convenient","positive",2
"729","costly","negative",2
"730","cracked","negative",2
"731","cripple","negative",2
"732","crush","negative",2
"733","dazzle","positive",2
"734","debt","negative",2
"735","defiant","negative",2
"736","delayed","negative",2
"737","delusional","negative",2
"738","deny","negative",2
"739","dependable","positive",2
"740","depression","negative",2
"741","destiny","positive",2
"742","destruction","negative",2
"743","dick","negative",2
"744","dirty","negative",2
"745","disappointed","negative",2
"746","disastrous","negative",2
"747","discrimination","negative",2
"748","disillusionment","negative",2
"749","displaced","negative",2
"750","distract","negative",2
"751","dominated","positive",2
"752","doubts","negative",2
"753","downsides","negative",2
"754","dull","negative",2
"755","easiest","positive",2
"756","effectively","positive",2
"757","empowerment","positive",2
"758","enchanted","positive",2
"759","enhances","positive",2
"760","enjoyable","positive",2
"761","enthusiasm","positive",2
"762","envy","positive",2
"763","errors","negative",2
"764","evil","negative",2
"765","exhaust","negative",2
"766","expensive","negative",2
"767","extraordinary","positive",2
"768","fairly","positive",2
"769","fatigue","negative",2
"770","fav","positive",2
"771","favorable","positive",2
"772","fears","negative",2
"773","felon","negative",2
"774","flexibility","positive",2
"775","fooled","negative",2
"776","fortunately","positive",2
"777","freak","negative",2
"778","freeze","negative",2
"779","friction","negative",2
"780","fruitful","positive",2
"781","frustrates","negative",2
"782","genius","positive",2
"783","genuine","positive",2
"784","golden","positive",2
"785","grace","positive",2
"786","grapple","negative",2
"787","grief","negative",2
"788","hates","negative",2
"789","hero","positive",2
"790","hinder","negative",2
"791","honor","positive",2
"792","hopeful","positive",2
"793","idiot","negative",2
"794","impending","negative",2
"795","imperfect","negative",2
"796","implication","negative",2
